Question,Link
ATM,https://www.codechef.com/problems/HS08TEST
Add Two Numbers,https://www.codechef.com/problems/FLOW001
Enormous Input Test,https://www.codechef.com/problems/INTEST
Sum of Digits,https://www.codechef.com/problems/FLOW006
Find Remainder,https://www.codechef.com/problems/FLOW002
First and Last Digit,https://www.codechef.com/problems/FLOW004
Lucky Four,https://www.codechef.com/problems/LUCKFOUR
Reverse The Number,https://www.codechef.com/problems/FLOW007
Small factorials,https://www.codechef.com/problems/FCTRL2
Turbo Sort,https://www.codechef.com/problems/TSORT
Finding Square Roots,https://www.codechef.com/problems/FSQRT
Second Largest,https://www.codechef.com/problems/FLOW017
Small Factorial,https://www.codechef.com/problems/FLOW018
The Lead Game,https://www.codechef.com/problems/TLG
Helping Chef,https://www.codechef.com/problems/FLOW008
Chef And Operators,https://www.codechef.com/problems/CHOPRT
Packaging Cupcakes,https://www.codechef.com/problems/MUFFINS3
Valid Triangles,https://www.codechef.com/problems/FLOW013
Chef and Remissness,https://www.codechef.com/problems/REMISS
Decrement OR Increment,https://www.codechef.com/problems/DECINC
Mahasena,https://www.codechef.com/problems/AMR15A
Sum OR Difference,https://www.codechef.com/problems/DIFFSUM
Ciel and Receipt,https://www.codechef.com/problems/CIELRCPT
The Block Game,https://www.codechef.com/problems/PALL01
Smallest Numbers of Notes,https://www.codechef.com/problems/FLOW005
Primality Test,https://www.codechef.com/problems/PRB01
Id and Ship,https://www.codechef.com/problems/FLOW010
Puppy and Sum,https://www.codechef.com/problems/PPSUM
Total Expenses,https://www.codechef.com/problems/FLOW009
GCD and LCM,https://www.codechef.com/problems/FLOW016
Gross Salary,https://www.codechef.com/problems/FLOW011
Fit Squares in Triangle,https://www.codechef.com/problems/TRISQ
The Smallest Pair,https://www.codechef.com/problems/SMPAIR
Lapindromes,https://www.codechef.com/problems/LAPIN
Grade The Steel,https://www.codechef.com/problems/FLOW014
Sums in a Triangle,https://www.codechef.com/problems/SUMTRIAN
Tanu and Head-bob,https://www.codechef.com/problems/HEADBOB
Cutting Recipes,https://www.codechef.com/problems/RECIPE
Two vs Ten,https://www.codechef.com/problems/TWOVSTEN
Greedy puppy,https://www.codechef.com/problems/GDOG
Rectangle,https://www.codechef.com/problems/RECTANGL
Ambiguous Permutations,https://www.codechef.com/problems/PERMUT2
Is it a VOWEL or CONSONANT,https://www.codechef.com/problems/VOWELTB
Chef and SnackDown,https://www.codechef.com/problems/SNCKYEAR
Area OR Perimeter,https://www.codechef.com/problems/AREAPERI
Chef and Fruits,https://www.codechef.com/problems/FRUITS
Chef and Two Strings,https://www.codechef.com/problems/CHEFSTLT
Farmer Feb,https://www.codechef.com/problems/POTATOES
HOW MANY DIGITS DO I HAVE,https://www.codechef.com/problems/HOWMANY
Three Way Communications,https://www.codechef.com/problems/COMM3
Coins And Triangle,https://www.codechef.com/problems/TRICOIN
Malvika is peculiar about color of balloons,https://www.codechef.com/problems/CHN09
Mutated Minions,https://www.codechef.com/problems/CHN15A
Chef and the Wildcard Matching,https://www.codechef.com/problems/TWOSTR
Minimum Maximum,https://www.codechef.com/problems/MNMX
Closing the Tweets,https://www.codechef.com/problems/TWTCLOSE
Cops and the Thief Devu,https://www.codechef.com/problems/COPS
Chef and digits of a number,https://www.codechef.com/problems/LONGSEQ
Chef and Dolls,https://www.codechef.com/problems/MISSP
ATM Machine,https://www.codechef.com/problems/ATM2
Piece of cake,https://www.codechef.com/problems/LCH15JAB
Forgotten Language,https://www.codechef.com/problems/FRGTNLNG
Playing with Matches,https://www.codechef.com/problems/MATCHES
Kitchen Timetable,https://www.codechef.com/problems/KTTABLE
Studying Alphabet,https://www.codechef.com/problems/ALPHABET
Farmer And His Plot,https://www.codechef.com/problems/RECTSQ
Two Numbers,https://www.codechef.com/problems/TWONMS
Bear and Candies 123,https://www.codechef.com/problems/CANDY123
Chef and Cook-Off,https://www.codechef.com/problems/CCOOK
Alternating subarray prefix,https://www.codechef.com/problems/ALTARAY
How much Scholarship,https://www.codechef.com/problems/ZCOSCH
Chef and Subarrays,https://www.codechef.com/problems/CHEFARRP
FlatLand,https://www.codechef.com/problems/ICL1902
Chef and Rainbow Array,https://www.codechef.com/problems/RAINBOWA
Devu and friendship testing,https://www.codechef.com/problems/CFRTEST
Buying New Tablet,https://www.codechef.com/problems/TABLET
Chef And Coloring,https://www.codechef.com/problems/COLOR
Version Control System,https://www.codechef.com/problems/VCS
Movie Weekend,https://www.codechef.com/problems/MOVIEWKN
IPL and RCB,https://www.codechef.com/problems/CLIPLX
Program Your Own CALCULATOR,https://www.codechef.com/problems/URCALC
Cats and Dogs,https://www.codechef.com/problems/CATSDOGS
Good Joke!,https://www.codechef.com/problems/RRJOKE
Lazy Jem,https://www.codechef.com/problems/TALAZY
Ada School,https://www.codechef.com/problems/ADASCOOL
Cut the Board,https://www.codechef.com/problems/CUTBOARD
Similar Dishes,https://www.codechef.com/problems/SIMDISH
Chef Judges a Competition,https://www.codechef.com/problems/CO92JUDG
Football,https://www.codechef.com/problems/MSNSADM1
Chef and his Sequence,https://www.codechef.com/problems/CHEFSQ
Coldplay,https://www.codechef.com/problems/SLOOP
That Is My Score!,https://www.codechef.com/problems/WATSCORE
From heaven to earth,https://www.codechef.com/problems/ELEVSTRS
Download file,https://www.codechef.com/problems/DWNLD
Play Piano,https://www.codechef.com/problems/PLAYPIAN
Chef and Bored Games,https://www.codechef.com/problems/PCJ18B
CV,https://www.codechef.com/problems/CV
Count Subarrays,https://www.codechef.com/problems/SUBINC
Bear and Segment 01,https://www.codechef.com/problems/SEGM01
Chef and Interactive Contests,https://www.codechef.com/problems/CHFINTRO
Pair Me,https://www.codechef.com/problems/SUMPOS
Easy Math,https://www.codechef.com/problems/RPD
Palindromic substrings,https://www.codechef.com/problems/STRPALIN
Attendance,https://www.codechef.com/problems/ATTND
Sticks,https://www.codechef.com/problems/STICKS
Chef and his Students,https://www.codechef.com/problems/CHEFSTUD
Chef and Table Tennis,https://www.codechef.com/problems/TTENIS
Judging Delay,https://www.codechef.com/problems/JDELAY
Tickets,https://www.codechef.com/problems/TICKETS5
Find the Maximum Value,https://www.codechef.com/problems/LOSTMAX
Snake Procession,https://www.codechef.com/problems/SNAKPROC
Chef and Price Control,https://www.codechef.com/problems/PRICECON
Chef and Friends,https://www.codechef.com/problems/FRK
Simple Statistics,https://www.codechef.com/problems/SIMPSTAT
Lucky Four,https://www.codechef.com/problems/LUCKYFR
Three Friends,https://www.codechef.com/problems/THREEFR
Train Partner,https://www.codechef.com/problems/ANKTRAIN
Find Your Gift,https://www.codechef.com/problems/GIFTSRC
Roots of a Quadratic Equation,https://www.codechef.com/problems/QUADROOT
Highest Divisor,https://www.codechef.com/problems/HDIVISR
Change It,https://www.codechef.com/problems/CHNGIT
Candy Love,https://www.codechef.com/problems/CNDLOVE
Good and Bad Persons,https://www.codechef.com/problems/GOODBAD
A - Books,https://www.codechef.com/problems/BIT2A
Temple Land,https://www.codechef.com/problems/TEMPLELA
Playing with Strings,https://www.codechef.com/problems/PLAYSTR
Chef and String,https://www.codechef.com/problems/XYSTR
A Balanced Contest,https://www.codechef.com/problems/PERFCONT
Chef and Gift,https://www.codechef.com/problems/PRGIFT
Possible Victory,https://www.codechef.com/problems/T20MCH
Buggy Calculator,https://www.codechef.com/problems/BUGCAL
Average Number,https://www.codechef.com/problems/AVG
Passing Marks,https://www.codechef.com/problems/PSGRADE
Chef and Employment Test,https://www.codechef.com/problems/CK87MEDI
One more weird game,https://www.codechef.com/problems/OMWG
Chef On Island,https://www.codechef.com/problems/CCISLAND
Brackets,https://www.codechef.com/problems/BRACKETS
Richie Rich,https://www.codechef.com/problems/CHFRICH
The Next Palindrome,https://www.codechef.com/problems/PALIN
Uniform Strings,https://www.codechef.com/problems/STRLBP
Hidden Numbers,https://www.codechef.com/problems/UWCOI21A
Chef and Chocolate,https://www.codechef.com/problems/CHCHCL
Valid Pair,https://www.codechef.com/problems/SOCKS1
Encoding Message,https://www.codechef.com/problems/ENCMSG
Devu and Grapes,https://www.codechef.com/problems/DEVUGRAP
A Good Set,https://www.codechef.com/problems/GOODSET
Medel,https://www.codechef.com/problems/MDL
Secret Recipe,https://www.codechef.com/problems/CHEFRUN
Strange operations,https://www.codechef.com/problems/UTMOPR
Cyclic Quadrilateral,https://www.codechef.com/problems/CYCLICQD
Lazy Chef,https://www.codechef.com/problems/LAZYCHF
Coder Life Matters,https://www.codechef.com/problems/CODERLIF
Bear and Ladder,https://www.codechef.com/problems/BRLADDER
Chef and String,https://www.codechef.com/problems/CHRL2
Chef Chick,https://www.codechef.com/problems/CHFCHK
Ada and crayons,https://www.codechef.com/problems/ADACRA
Chef and his daily routine,https://www.codechef.com/problems/CHEFROUT
Chef Diet,https://www.codechef.com/problems/DIET
Chef and Steps,https://www.codechef.com/problems/CHEFSTEP
Chef and Glove,https://www.codechef.com/problems/CHEGLOVE
Lost Weekends,https://www.codechef.com/problems/LOSTWKND
Bear and Milky Cookies,https://www.codechef.com/problems/COOMILK
Black cells in a chessboard,https://www.codechef.com/problems/BLACKCEL
Andrash and Stipendium,https://www.codechef.com/problems/EGRANDR
Nothing in Common,https://www.codechef.com/problems/NOTINCOM
Multiple Choice Exam,https://www.codechef.com/problems/EXAM1
Summer Heat,https://www.codechef.com/problems/COCONUT
Gregorian Calendar,https://www.codechef.com/problems/FLOW015
Peak Finding,https://www.codechef.com/problems/UWCOI20A
Sed Sequences,https://www.codechef.com/problems/SEDARR
Days in Month,https://www.codechef.com/problems/NW1
Chef and Cook-Off Contests,https://www.codechef.com/problems/C00K0FF
Split the Str Ing,https://www.codechef.com/problems/SPLITIT
Whats in the Name,https://www.codechef.com/problems/NITIKA
Chef and Eid,https://www.codechef.com/problems/EID
Watermelon,https://www.codechef.com/problems/WATMELON
Lift Requests,https://www.codechef.com/problems/LIFTME
A Big Sale,https://www.codechef.com/problems/BIGSALE
Chef and Difficult Contests,https://www.codechef.com/problems/CHFTIRED
Chocolate Monger,https://www.codechef.com/problems/CM164364
Even-tual Reduction,https://www.codechef.com/problems/EVENTUAL
Body Mass Index,https://www.codechef.com/problems/BMI
Fancy Quotes,https://www.codechef.com/problems/FANCY
Chef in Fantasy League,https://www.codechef.com/problems/FFL
Xenny and Alternating Tasks,https://www.codechef.com/problems/XENTASK
Chang and Bitwise OR,https://www.codechef.com/problems/CHNGOR
Akhil And Colored Balls,https://www.codechef.com/problems/ACBALL
Breaking Bricks,https://www.codechef.com/problems/BRKBKS
Chef and Serves,https://www.codechef.com/problems/CHSERVE
Chef and Secret Ingredient,https://www.codechef.com/problems/PCJ18A
Sell All the Cars,https://www.codechef.com/problems/CARSELL
Chess Match,https://www.codechef.com/problems/BLITZ3_2
Football Match,https://www.codechef.com/problems/FBMT
Mathison and pangrams,https://www.codechef.com/problems/MATPAN
Devu and an Array,https://www.codechef.com/problems/DEVARRAY
Testing Robot,https://www.codechef.com/problems/TSTROBOT
Who dares to be a millionaire,https://www.codechef.com/problems/WDTBAM
Minimum Attendance Requirement,https://www.codechef.com/problems/ATTENDU
Appy and Contest,https://www.codechef.com/problems/HMAPPY2
Chef and IPC Certificates,https://www.codechef.com/problems/IPCCERT
Max power,https://www.codechef.com/problems/MAX2
Is it a Cakewalk Problem,https://www.codechef.com/problems/ISITCAKE
Workers,https://www.codechef.com/problems/CHEFWORK
COVID Pandemic and Long Queue,https://www.codechef.com/problems/COVIDLQ
Chef Swaps Digits,https://www.codechef.com/problems/SWPDGT
Print Pattern,https://www.codechef.com/problems/PPATTERN
Making a Meal,https://www.codechef.com/problems/CFMM
The Great Run,https://www.codechef.com/problems/PROC18A
Collisions,https://www.codechef.com/problems/LCOLLIS
A - Save Water Save Life,https://www.codechef.com/problems/SAVWATER
"Snakes, Mongooses and the Ultimate Election",https://www.codechef.com/problems/SNELECT
Chef-Detective,https://www.codechef.com/problems/CHEFDETE
Solubility,https://www.codechef.com/problems/SOLBLTY
Maximum Remaining,https://www.codechef.com/problems/MAXREM
Hoop Jump,https://www.codechef.com/problems/HOOPS
Laddu,https://www.codechef.com/problems/LADDU
Plus Multiply,https://www.codechef.com/problems/PLMU
At the Gates,https://www.codechef.com/problems/POPGATES
Chef and Work,https://www.codechef.com/problems/CHEFNWRK
Discount in a Shop,https://www.codechef.com/problems/DISCSHOP
Ping Paja Pong,https://www.codechef.com/problems/PAJAPONG
Pintu and Fruits,https://www.codechef.com/problems/CHPINTU
Even Differences,https://www.codechef.com/problems/EVENDIFF
Bowling Strategy,https://www.codechef.com/problems/BOWLERS
Magician versus Chef,https://www.codechef.com/problems/MAGICHF
Chef and Demonetisation,https://www.codechef.com/problems/CHFMOT18
Check Algorithm,https://www.codechef.com/problems/CHEALG
Life Limited,https://www.codechef.com/problems/LIFELTD
Cache Hits,https://www.codechef.com/problems/CACHEHIT
The Deadly Sin,https://www.codechef.com/problems/SINS
Naive Chef,https://www.codechef.com/problems/NAICHEF
Chef and Sum,https://www.codechef.com/problems/CSUM
Cars and Bikes,https://www.codechef.com/problems/TYRES
Coronavirus Spread,https://www.codechef.com/problems/COVID19
Chef vs Doof,https://www.codechef.com/problems/CLLCM
Xor Again,https://www.codechef.com/problems/XORAGN
Maximise the Sum,https://www.codechef.com/problems/NOMATCH
Chef and An Ideal Problem,https://www.codechef.com/problems/CHFIDEAL
Entrance Exam,https://www.codechef.com/problems/ENTEXAM
Chef and Street Food,https://www.codechef.com/problems/STFOOD
Balsa For The Three,https://www.codechef.com/problems/BFTT
Chef and GCD,https://www.codechef.com/problems/CHFGCD
Weight Balance,https://www.codechef.com/problems/WEIGHTBL
Chef Feeds Cats,https://www.codechef.com/problems/CATFEED
Random Pair,https://www.codechef.com/problems/RNDPAIR
Pawri Meme,https://www.codechef.com/problems/PAWRI
Weird Modulo Problem,https://www.codechef.com/problems/EXUNA
Valid Stack Operations,https://www.codechef.com/problems/VALIDSTK
Chefland Visa,https://www.codechef.com/problems/VISA
Spell Bob,https://www.codechef.com/problems/SPELLBOB
Truth and Dare,https://www.codechef.com/problems/TRUEDARE
Recruit Villagers,https://www.codechef.com/problems/VILLINE
Digit Longest Increasing Subsequences 2,https://www.codechef.com/problems/LISDIGIT
Chef and Division 3,https://www.codechef.com/problems/DIVTHREE
Chef Wars - Return of the Jedi,https://www.codechef.com/problems/CHEFWARS
Chef and Icecream,https://www.codechef.com/problems/CHFICRM
Eidi Gift,https://www.codechef.com/problems/EID2
Chef and Strings,https://www.codechef.com/problems/CHEFSTR1
Select Training Set,https://www.codechef.com/problems/TRAINSET
Chef and His Apartment Dues,https://www.codechef.com/problems/CHEFAPAR
Chef and String,https://www.codechef.com/problems/RECNDSTR
Tom And Jerry 1,https://www.codechef.com/problems/TANDJ1
Catch the Thief,https://www.codechef.com/problems/CATHIEF
Covid Run,https://www.codechef.com/problems/CVDRUN
Equinox Strings,https://www.codechef.com/problems/EQUINOX
Ada and Dishes,https://www.codechef.com/problems/ADADISH
Chef and Recipe,https://www.codechef.com/problems/CHEFRECP
Gasoline Introduction,https://www.codechef.com/problems/BEGGASOL
Quentin Tarantino,https://www.codechef.com/problems/KOL16J
Ada King,https://www.codechef.com/problems/ADAKING
Qualifying to Pre-Elimination,https://www.codechef.com/problems/QUALPREL
Motivation,https://www.codechef.com/problems/IMDB
Subsequence Equality,https://www.codechef.com/problems/LIKECS01
Hard Cash,https://www.codechef.com/problems/CASH
Distribute Apples,https://www.codechef.com/problems/DSTAPLS
False Number,https://www.codechef.com/problems/FALSNUM
Usain Bolt vs Tiger,https://www.codechef.com/problems/USANBOLT
Dinosaurs Football,https://www.codechef.com/problems/MXCH
Deputy Chef,https://www.codechef.com/problems/DEPCHEF
School of Geometry,https://www.codechef.com/problems/SNUG_FIT
Mode of Frequencies,https://www.codechef.com/problems/MODEFREQ
Ordering teams,https://www.codechef.com/problems/ORDTEAMS
Train or Walk,https://www.codechef.com/problems/WALKFAST
Coupon System,https://www.codechef.com/problems/COUPSYS
Chef and Mean,https://www.codechef.com/problems/CHFM
Chef and Coupon,https://www.codechef.com/problems/COUPON2
Minimum Deletions,https://www.codechef.com/problems/RD19
Marathon,https://www.codechef.com/problems/MARARUN
A Problem on Sticks,https://www.codechef.com/problems/TREE2
Chef and Sequence,https://www.codechef.com/problems/CHFAR
Chess Format,https://www.codechef.com/problems/CHSFORMT
Jumping in the hills,https://www.codechef.com/problems/HILLS
Distinct Pair Sums,https://www.codechef.com/problems/MANYSUMS
Chef and Card Game,https://www.codechef.com/problems/CRDGAME
Priya and AND,https://www.codechef.com/problems/CENS20D
Chef and Distinct Numbers,https://www.codechef.com/problems/CEQUAL
Trace of Matrix,https://www.codechef.com/problems/TRACE
Archi and Comparsion,https://www.codechef.com/problems/NUMCOMP
Split Stones,https://www.codechef.com/problems/SPLST
Which Division,https://www.codechef.com/problems/WHICHDIV
Smallest Possible Whole Number,https://www.codechef.com/problems/SMOL
Easy Fibonacci,https://www.codechef.com/problems/FIBEASY
K Fibonnaci,https://www.codechef.com/problems/KFIB
Guess the Number,https://www.codechef.com/problems/GUESSIT
The Preparations,https://www.codechef.com/problems/SUPCHEF
XOR! Wait for it,https://www.codechef.com/problems/XORNEY
Villages and Tribes,https://www.codechef.com/problems/VILTRIBE
Password,https://www.codechef.com/problems/PASSWD
Chef and Numbers,https://www.codechef.com/problems/RECNDNOS
Hardest Problem Bet,https://www.codechef.com/problems/HARDBET
Chef and Linear Chess,https://www.codechef.com/problems/LINCHESS
Is This a Give Away,https://www.codechef.com/problems/GVAWAY
Ada and the Staircase,https://www.codechef.com/problems/ADASTAIR
Chef and Number Game,https://www.codechef.com/problems/CHNUM
Weapon Value,https://www.codechef.com/problems/SC31
Ada King,https://www.codechef.com/problems/ADAKNG
Hard Sequence,https://www.codechef.com/problems/HRDSEQ
The Last Problem,https://www.codechef.com/problems/TLAPM
Chef and Inequality,https://www.codechef.com/problems/LTM40AB
Winning Strategy,https://www.codechef.com/problems/TOWIN
Camp Or Not,https://www.codechef.com/problems/CAMPON
Daanish and Problems,https://www.codechef.com/problems/DIV03
Mr Pr in a Dilemma,https://www.codechef.com/problems/ICM2008
Chef and Pairs,https://www.codechef.com/problems/CPAIRS
Tax Slabs,https://www.codechef.com/problems/SLAB
Chef And His Characters,https://www.codechef.com/problems/CHEFCHR
Safe Robots,https://www.codechef.com/problems/SAFEROBO
Guddu on a Date,https://www.codechef.com/problems/KS2
Task for Alexey,https://www.codechef.com/problems/ALEXTASK
Fibonacci String,https://www.codechef.com/problems/CLFIBD
Chef and Proxy,https://www.codechef.com/problems/PROXYC
Reduce to One,https://www.codechef.com/problems/REDONE
Chef and Game with Sequence,https://www.codechef.com/problems/L56GAME
Shoe Fit,https://www.codechef.com/problems/SHOEFIT
Byte to Bit,https://www.codechef.com/problems/BITOBYT
Chef and Typing,https://www.codechef.com/problems/TYPING
Magic Set,https://www.codechef.com/problems/MGCSET
Survive in ChocoLand,https://www.codechef.com/problems/SURVIVE
Chef Drinks Coke,https://www.codechef.com/problems/COKE
J - Reached Safely Or Not,https://www.codechef.com/problems/ZUBREACH
Full Barrier Alchemist,https://www.codechef.com/problems/PIPSQUIK
Chef And his Cake,https://www.codechef.com/problems/GIT01
Chain Reaction,https://www.codechef.com/problems/REACTION
Tweedle-Dee and Tweedle-Dum,https://www.codechef.com/problems/TWEED
Smart Strategy,https://www.codechef.com/problems/SMRSTR
Khaled in HIT,https://www.codechef.com/problems/HIT
Chef and Interesting Subsequences,https://www.codechef.com/problems/CHEFINSQ
Chef and Easy Queries,https://www.codechef.com/problems/CHEFEZQ
A puzzle game,https://www.codechef.com/problems/H1
Compress the List,https://www.codechef.com/problems/CMPRSS
D - Triangle Count,https://www.codechef.com/problems/ZUBTRCNT
Rupsa and the Game,https://www.codechef.com/problems/RGAME
Sebi and the highway,https://www.codechef.com/problems/SEBIHWY
Strike or Spare,https://www.codechef.com/problems/PINS
Chef and Way,https://www.codechef.com/problems/CHRL4
Event,https://www.codechef.com/problems/EVENT
Knight Chess,https://www.codechef.com/problems/KCHESS
When to take medicine,https://www.codechef.com/problems/MEDIC
Food Chain,https://www.codechef.com/problems/FODCHAIN
Extreme Encoding,https://www.codechef.com/problems/KOL16B
Chef and Polygon Cakes,https://www.codechef.com/problems/PCJ18C
UEFA Champions League,https://www.codechef.com/problems/UCL
The Promised Land,https://www.codechef.com/problems/ISHVALA
Chef in Vaccination Queue,https://www.codechef.com/problems/VACCINQ
The One Who Knocks!,https://www.codechef.com/problems/EOOPR
Beautiful Pairs,https://www.codechef.com/problems/BUTYPAIR
Spam Classification Using Neural Net,https://www.codechef.com/problems/SPAMCLAS
BST Operations,https://www.codechef.com/problems/BSTOPS
No Time to Wait,https://www.codechef.com/problems/NOTIME
Find the Direction,https://www.codechef.com/problems/FACEDIR
Even Pair Sum,https://www.codechef.com/problems/EVENPSUM
Chef and Spells,https://www.codechef.com/problems/CHFSPL
Maximum Trio,https://www.codechef.com/problems/MXMTRIO
Pass or Fail,https://www.codechef.com/problems/PASSORFAIL
The Wave,https://www.codechef.com/problems/WAV2
Maximum Production,https://www.codechef.com/problems/EITA
Relativity,https://www.codechef.com/problems/RELATIVE
Cricket Ranking,https://www.codechef.com/problems/CRICRANK
Matrix XOR,https://www.codechef.com/problems/MATXOR
Diagonal movement,https://www.codechef.com/problems/DIAGMOVE
RCB and Playoffs,https://www.codechef.com/problems/RCBPLAY
Vaccine Drive,https://www.codechef.com/problems/VACCINE3
Bodybuilder,https://www.codechef.com/problems/BUILDB
PCM Dilemma,https://www.codechef.com/problems/CCBTS01
Turn It,https://www.codechef.com/problems/NFS
Vaccine Distribution,https://www.codechef.com/problems/VACCINE2
Gold Mining,https://www.codechef.com/problems/CARRYGOLD
Olympics Ranking,https://www.codechef.com/problems/OLYRANK
Vaccine Production,https://www.codechef.com/problems/VACCINE1
Nobel Prize,https://www.codechef.com/problems/NOBEL
The Begining Era Of Cyberverse,https://www.codechef.com/problems/CYBV
Birthday Gifts,https://www.codechef.com/problems/TWINGFT
Chef and Pairing Slippers,https://www.codechef.com/problems/CHEFSLP
Three Dices,https://www.codechef.com/problems/THREDICE
Chef and Groups,https://www.codechef.com/problems/GROUPS
Ashishgup and Interviews,https://www.codechef.com/problems/INTRVS
Exactly N plus 1 Values,https://www.codechef.com/problems/N1VALUES
Odds and Evens,https://www.codechef.com/problems/ODDSEVENS
New Piece,https://www.codechef.com/problems/NEWPIECE
Programming Languages,https://www.codechef.com/problems/PROGLANG
Penalty Shots,https://www.codechef.com/problems/PENALTY
Red Alert,https://www.codechef.com/problems/REDALERT
Good Weather,https://www.codechef.com/problems/GOODWEAT
Maximise Function,https://www.codechef.com/problems/MAXFUN
B - Valentine Couples,https://www.codechef.com/problems/VCOUPLE
HTML Tags,https://www.codechef.com/problems/HTMLTAGS
Make them equal,https://www.codechef.com/problems/MAKEEQUAL
Total Score,https://www.codechef.com/problems/TOTSCR
Make it Divisible,https://www.codechef.com/problems/MAKEDIV3
College Life 2,https://www.codechef.com/problems/COLGLF2
Chef And Salary Pay,https://www.codechef.com/problems/HCAGMAM1
Encoded String,https://www.codechef.com/problems/DECODEIT
World Record,https://www.codechef.com/problems/BOLT
Drunk Alcoholic,https://www.codechef.com/problems/DRUNKALK
Travel Pass,https://www.codechef.com/problems/TRAVELPS
Yet another SOD problem,https://www.codechef.com/problems/SOD3
Chef on Vacation,https://www.codechef.com/problems/CHEFVACATION
Which Mixture,https://www.codechef.com/problems/MIXTURE
Chef and Vacation Transportation,https://www.codechef.com/problems/CHEFTRANS
College Life 5,https://www.codechef.com/problems/COLGLF5
Server Trouble,https://www.codechef.com/problems/SVRT
Lucky Boundaries,https://www.codechef.com/problems/ICM0013
Strong Language,https://www.codechef.com/problems/SSCRIPT
Two Dishes,https://www.codechef.com/problems/TWODISH
Can_Reach,https://www.codechef.com/problems/CAN_REACH
Vaccine Dates,https://www.codechef.com/problems/VDATES
Maximum Length Even Subarray,https://www.codechef.com/problems/MXEVNSUB
Lucky Number,https://www.codechef.com/problems/LUCKYNUM
Fake GCD,https://www.codechef.com/problems/FAKEGCD
Airline Restrictions,https://www.codechef.com/problems/AIRLINE
Problem Category,https://www.codechef.com/problems/PROBCAT
Prefix Sums,https://www.codechef.com/problems/UNQEQ
Genes,https://www.codechef.com/problems/GENE01
Chef Loves 1010,https://www.codechef.com/problems/CHEF1010
Interesting XOR!,https://www.codechef.com/problems/IRSTXOR
Back to Campus,https://www.codechef.com/problems/MINDAYSRET
The Two Dishes,https://www.codechef.com/problems/MAX_DIFF
Alternating Work Days,https://www.codechef.com/problems/ALTER
2 - Sums divisible by 3,https://www.codechef.com/problems/DIV3
The Old Saint And Three Questions,https://www.codechef.com/problems/THREEQ
The One Where It All Began,https://www.codechef.com/problems/S01E01
Two Rooks,https://www.codechef.com/problems/TWOROOKS
A Subtask Problem,https://www.codechef.com/problems/SUBTASK
Disabled King,https://www.codechef.com/problems/DISABLEDKING
"Red Light, Green Light",https://www.codechef.com/problems/DOLL
Three Boxes,https://www.codechef.com/problems/THREEBOX
Devendra and Water Sports,https://www.codechef.com/problems/DEVSPORTS
Team Formation,https://www.codechef.com/problems/TEAMFOR
Game between friends,https://www.codechef.com/problems/FRGAME
Average Flex,https://www.codechef.com/problems/AVGFLEX
Car Range,https://www.codechef.com/problems/CARRANGE
Chef and Stock Prices,https://www.codechef.com/problems/CSTOCK
Friends Meetup,https://www.codechef.com/problems/FRIMEET
College Life 4,https://www.codechef.com/problems/COLGLF4
Javelin Qualification,https://www.codechef.com/problems/JAVELIN
Problem Difficulties,https://www.codechef.com/problems/PROBDIFF
Smart Phone,https://www.codechef.com/problems/SMAPHONE
Test Match Series,https://www.codechef.com/problems/TESTSERIES
Chef and Contest,https://www.codechef.com/problems/CHEFCONTEST
The Squid Game,https://www.codechef.com/problems/SQUIDRULE
Memcached Service,https://www.codechef.com/problems/CCBTS02
Point Of Impact,https://www.codechef.com/problems/BILLRD
Minimum Number of Pizzas,https://www.codechef.com/problems/MINPIZZAS
Chef and Laddus For Children,https://www.codechef.com/problems/CCBTS03
Covid and Theatre Tickets,https://www.codechef.com/problems/COVID_19
Chef and Pal,https://www.codechef.com/problems/ANTIPAL
Can You Eat It,https://www.codechef.com/problems/COMPCAND
The One with Russ,https://www.codechef.com/problems/S02E10
Say No To Drugs,https://www.codechef.com/problems/NODRUGS
Equal Coins,https://www.codechef.com/problems/EQUALCOIN
Which Fuel is Cheaper,https://www.codechef.com/problems/CHEAPFUEL
Longest AND Subarray,https://www.codechef.com/problems/ANDSUBAR
Sleepy Chef,https://www.codechef.com/problems/FILL01
Dance Moves,https://www.codechef.com/problems/DANCEMOVES
Chef and Meetings,https://www.codechef.com/problems/MEET
Utkarsh and Placement tests,https://www.codechef.com/problems/UTKPLC
Expected Weight,https://www.codechef.com/problems/EXPWEI
Rapid Re-Orderings,https://www.codechef.com/problems/RPDRDNG
1 - Cakezoned,https://www.codechef.com/problems/BENDSP2
Queens Placement,https://www.codechef.com/problems/QPLACE
College Admissions,https://www.codechef.com/problems/ADMIT
Balance Zeroes and Ones,https://www.codechef.com/problems/BAL01
Check Mate,https://www.codechef.com/problems/CHECKMATE
Maximum Topological Sort,https://www.codechef.com/problems/MAXTOPO
